Log file open, 06/13/23 22:22:57
[2023.06.13-22.16.08:497][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:513][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:530][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:547][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:563][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:580][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:596][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:613][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:630][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:646][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:663][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:679][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:696][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:713][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:729][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:746][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:763][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:780][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:796][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:813][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:830][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:846][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:863][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:880][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.525
[2023.06.13-22.16.08:897][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=1.575
[2023.06.13-22.16.08:914][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=1.575
[2023.06.13-22.16.08:930][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=1.050
[2023.06.13-22.16.08:947][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=1.050
[2023.06.13-22.16.08:963][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.350
[2023.06.13-22.16.08:980][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=0.000
[2023.06.13-22.16.08:996][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:013][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:030][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:046][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:063][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:080][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:096][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:113][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.09:138][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-22.16.09:138][279]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-22.16.09:139][279]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-22.16.09:143][279]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-22.16.09:143][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-22.16.09:143][279]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-22.16.09:145][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-22.16.09:151][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-22.16.09:193][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-22.16.09:194][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.06.13-22.16.09:196][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.06.13-22.16.09:252][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.13-22.16.09:269][280]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.06.13-22.16.14:746][607]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-22.16.14:886][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.13-22.16.15:387][631]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-22.16.15:393][631]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-22.16.15:394][631]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-22.16.15:394][631]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-22.16.15:394][631]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 402 us)
[2023.06.13-22.16.15:394][631]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 15 ms)
[2023.06.13-22.16.15:395][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-22.16.15:395][631]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 00:16:15)
[2023.06.13-22.16.15:395][631]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-22.16.15:400][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004825s)
[2023.06.13-22.16.15:400][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004851s)
[2023.06.13-22.16.15:400][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-22.16.15:400][631]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-22.16.15:401][631]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-22.16.15:401][631]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-22.16.15:401][631]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-22.16.15:402][631]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-22.16.15:402][631]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 808 ms)
[2023.06.13-22.16.15:402][631]LogPlayLevel: PIE: World Init took: (0.002217s)
[2023.06.13-22.16.15:446][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.13-22.16.15:450][631]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-22.16.15:451][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-22.16.15:451][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-22.16.15:451][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-22.16.15:451][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-22.16.15:451][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-22.16.15:453][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-22.16.15:497][631]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-22.16.15:498][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-22.16.15:498][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-22.16.15:498][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-22.16.15:499][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.06.13-22.16.15:499][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.06.13-22.16.15:500][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.06.13-22.16.15:500][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.06.13-22.16.15:500][631]LogInit: FAudioDevice initialized.
[2023.06.13-22.16.15:500][631]LogAudio: Display: Audio Device (ID: 62) registered with world 'FirstPersonMap'.
[2023.06.13-22.16.15:535][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-22.16.15:535][631]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-22.16.15:537][631]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-23.16.15
[2023.06.13-22.16.15:538][631]LogWorld: Bringing up level for play took: 0.002737
[2023.06.13-22.16.15:540][631]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.06.13-22.16.15:542][631]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-22.16.15:545][631]PIE: Server logged in
[2023.06.13-22.16.15:547][631]PIE: Play in editor total start time 0.154 seconds.
[2023.06.13-22.16.15:548][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:557][631]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-22.16.15:572][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-22.16.15:573][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:655][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:704][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:721][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.700 Y=0.000 Z=0.000
[2023.06.13-22.16.15:738][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=0.000
[2023.06.13-22.16.15:754][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:770][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:787][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:803][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:820][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:837][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.15:854][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-1.225
[2023.06.13-22.16.15:871][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-2.975
[2023.06.13-22.16.15:888][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-4.025
[2023.06.13-22.16.15:904][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.15:920][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.525 Y=0.000 Z=-5.000
[2023.06.13-22.16.15:937][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-1.050 Y=0.000 Z=-5.000
[2023.06.13-22.16.15:953][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-1.400 Y=0.000 Z=-5.000
[2023.06.13-22.16.15:970][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-1.225 Y=0.000 Z=-5.000
[2023.06.13-22.16.15:987][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-1.050 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:003][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.875 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:020][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.525 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:037][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.525 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:054][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:070][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-2.800
[2023.06.13-22.16.16:087][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.875
[2023.06.13-22.16.16:103][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.16:120][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.16:136][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.16:153][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=1.400
[2023.06.13-22.16.16:170][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=4.200
[2023.06.13-22.16.16:187][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.525 Y=0.000 Z=5.000
[2023.06.13-22.16.16:204][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=5.000
[2023.06.13-22.16.16:220][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.700 Y=0.000 Z=5.000
[2023.06.13-22.16.16:237][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.225 Y=0.000 Z=5.000
[2023.06.13-22.16.16:254][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.750 Y=0.000 Z=5.000
[2023.06.13-22.16.16:270][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.575 Y=0.000 Z=5.000
[2023.06.13-22.16.16:287][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.575 Y=0.000 Z=5.000
[2023.06.13-22.16.16:304][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.050 Y=0.000 Z=5.000
[2023.06.13-22.16.16:320][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.525 Y=0.000 Z=5.000
[2023.06.13-22.16.16:337][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.525 Y=0.000 Z=5.000
[2023.06.13-22.16.16:354][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.525 Y=0.000 Z=4.900
[2023.06.13-22.16.16:370][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.525 Y=0.000 Z=4.550
[2023.06.13-22.16.16:387][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.16:403][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=4.200
[2023.06.13-22.16.16:420][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=3.150
[2023.06.13-22.16.16:437][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=1.925
[2023.06.13-22.16.16:453][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.700
[2023.06.13-22.16.16:470][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.16:487][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.16:503][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.16:520][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.16:537][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.16:553][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.350
[2023.06.13-22.16.16:570][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=0.000
[2023.06.13-22.16.16:586][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.16:603][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.16:620][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-4.900
[2023.06.13-22.16.16:638][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:654][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:670][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:687][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.700 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:704][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.525 Y=0.000 Z=-5.000
[2023.06.13-22.16.16:720][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-4.375
[2023.06.13-22.16.16:737][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-2.450
[2023.06.13-22.16.16:753][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-0.700
[2023.06.13-22.16.16:770][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-0.350
[2023.06.13-22.16.16:787][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.16:803][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-0.875
[2023.06.13-22.16.16:820][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-0.350
[2023.06.13-22.16.16:836][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.350
[2023.06.13-22.16.16:853][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.875
[2023.06.13-22.16.16:870][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.100
[2023.06.13-22.16.16:887][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-3.500
[2023.06.13-22.16.16:903][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-4.025
[2023.06.13-22.16.16:920][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-4.900
[2023.06.13-22.16.16:937][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-4.550
[2023.06.13-22.16.16:953][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-2.450
[2023.06.13-22.16.16:970][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-0.875
[2023.06.13-22.16.16:986][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.175
[2023.06.13-22.16.17:003][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.17:019][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.17:036][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.525
[2023.06.13-22.16.17:053][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.875
[2023.06.13-22.16.17:069][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.17:086][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-1.050
[2023.06.13-22.16.17:104][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-1.050
[2023.06.13-22.16.17:120][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-1.750
[2023.06.13-22.16.17:137][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.100
[2023.06.13-22.16.17:153][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.625
[2023.06.13-22.16.17:170][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.800
[2023.06.13-22.16.17:187][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-3.675
[2023.06.13-22.16.17:203][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-3.150
[2023.06.13-22.16.17:220][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.625
[2023.06.13-22.16.17:237][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-1.575
[2023.06.13-22.16.17:253][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.17:270][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-0.700
[2023.06.13-22.16.17:287][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-1.225
[2023.06.13-22.16.17:303][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-1.050
[2023.06.13-22.16.17:320][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.350
[2023.06.13-22.16.17:336][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.17:353][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.350
[2023.06.13-22.16.17:370][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.525 Y=0.000 Z=2.975
[2023.06.13-22.16.17:387][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.575 Y=0.000 Z=5.000
[2023.06.13-22.16.17:404][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.925 Y=0.000 Z=5.000
